episode_id,turnover_in_dzone,forced_dump_out,controlled_exit_allowed,gmm_component,gmm_max_posterior
2025-10-11.Team.A.@.Team.D__0000,1,0,0,0,0.9996802025879139
2025-10-11.Team.A.@.Team.D__0001,0,0,1,1,0.9225344063977585
2025-10-11.Team.A.@.Team.D__0003,0,1,0,1,0.9999999998912661
2025-10-11.Team.A.@.Team.D__0004,0,0,1,2,0.9999999999999991
2025-10-11.Team.A.@.Team.D__0005,0,0,1,0,0.9997993647966087
2025-10-11.Team.A.@.Team.D__0006,1,0,0,2,0.9999524968519168
2025-10-11.Team.A.@.Team.D__0007,1,0,0,0,0.9999476024091661
2025-10-11.Team.A.@.Team.D__0008,1,0,0,1,0.9999992971503034
2025-10-11.Team.A.@.Team.D__0009,0,0,0,2,0.9983747426541676
2025-10-11.Team.A.@.Team.D__0010,1,0,0,0,0.7847057602796519
2025-10-11.Team.A.@.Team.D__0011,0,0,1,5,0.9989538937142965
2025-10-11.Team.A.@.Team.D__0012,1,0,0,1,0.9999992172645865
2025-10-11.Team.A.@.Team.D__0013,1,0,0,1,0.9999999999987974
2025-10-11.Team.A.@.Team.D__0014,1,0,0,2,0.9953491341881313
2025-10-11.Team.A.@.Team.D__0015,0,0,1,3,0.7337596955605785
2025-10-11.Team.A.@.Team.D__0016,0,0,1,0,0.9998998942600089
2025-10-11.Team.A.@.Team.D__0017,0,1,0,0,0.8285194890541824
2025-10-11.Team.A.@.Team.D__0018,0,0,1,0,0.9974519200831576
2025-10-11.Team.A.@.Team.D__0019,0,0,1,5,0.9997665352316504
2025-10-11.Team.A.@.Team.D__0020,0,0,1,5,0.9999584761236949
2025-10-11.Team.A.@.Team.D__0022,0,0,1,2,0.7490368462055635
2025-10-11.Team.A.@.Team.D__0023,1,0,0,1,0.9999990754199857
2025-10-11.Team.A.@.Team.D__0024,0,0,1,0,0.9999998799999635
2025-10-11.Team.A.@.Team.D__0025,0,1,0,0,0.9999662128935225
2025-10-11.Team.A.@.Team.D__0026,1,0,0,0,0.9743101262336716
2025-10-11.Team.A.@.Team.D__0028,1,0,0,0,0.9999991167912334
2025-10-11.Team.A.@.Team.D__0030,0,1,0,0,0.9999999493739201
